"Job Title","Company","City","Seniority","Pre-Tax TC","After-Tax TC","Yearly Savings","Lifestyle","Household Size","Share of Household Expenses","Country","Timestamp"
"Senior Data Engineer","Spindox","Milan, Italy","Senior","48410","33000","5000","Comfortable","1","100","Italy","11/06/2024 10:40:02"
"Senior Software Engineer ","","Munich ","Senior","94700","63500","10000","Comfortable","3","90","Germany ","11/06/2024 10:41:12"
"Production Engineer","Meta","London","Mid-Level","281000","150000","110000","Comfortable","1","100","United Kingdom ","11/06/2024 10:56:52"
"Software Engineer","American Company","Spain","Mid-Level","165000","100000","70000","Frugal","1","100","Spain","11/06/2024 11:08:56"
"Senior Data Engineer","Freelance / B2B (No benefits)","Bucharest","Senior","150000","135000","100000","Comfortable","4","75","Romania","11/06/2024 11:12:06"
"Software Engineer ","MaibornWolff","Berlin","Mid-Level","57000","36000","12000","Comfortable","2","80","Germany","11/06/2024 11:20:12"
"Software Engineer","ATS","Milan","Mid-Level","51000","27000","2000","Comfortable","3","100","Italy","11/06/2024 11:22:42"
"PHP dev & scrum master","/","Brussels","Senior","153000","78000","50000","Comfortable","5","60","Belgium","11/06/2024 11:24:04"
"Senior SWE (IC4)","Nvidia","Remote","Senior","522000","304000","270000","Frugal","1","100","Germany","11/06/2024 11:25:33"
"Software Engineer","Automotive industry","Lisbon ","Senior","59400","40986","0","Frugal","4","100","Portugal","11/06/2024 11:32:44"
"Devops Engineer","Orange","Lyon","Senior","55000","37600","5000","Comfortable","2","100","France","11/06/2024 11:43:40"
"Senior Software Engineer","Small Fintech","Budapest","Senior","77000","54000","22000","Comfortable","3","89","Hungary","11/06/2024 11:48:53"
"SE 2","sennder","Barcelona","Mid-Level","57000","36000","20000","Frugal","1","","Spain","11/06/2024 11:56:48"
"Senior Software Engineer","Outsourcing company from USA","","Senior","90000","65000","23000","Luxurious","3","80","Croatia","11/06/2024 12:03:08"
"frontend developer","","Prague","Junior","21840","16980","4800","Comfortable","2","100","Czechia","11/06/2024 12:14:30"
"Web developer ","","Remote - UK","Mid-Level","50000","39000","16000","Frugal","1","50","England ","11/06/2024 12:26:55"
"Staff Software Engineer","Foodtech","Berlin","Staff / Engineering Manager","142000","90000","30000","Comfortable","4","100","Germany","11/06/2024 12:29:38"
"Software Engineer (Mobile Apps)","","Poznań","Mid-Level","52500","48000","20000","Frugal","1","80","Poland","11/06/2024 12:35:00"
"Software developer","","","Senior","92500","77500","55000","Comfortable","1","","Bosnia and Herzegovina","11/06/2024 12:38:52"
"Senior Software developer ","Amazon","London","Senior","180000","105000","20000","Comfortable","2","90","United Kingdom","11/06/2024 12:55:54"
"Full-stack developer","","Geneva","Junior","65000","52000","18000","Comfortable","1","100","Switzerland ","11/06/2024 13:09:07"
"Software Engineer","Splunk","Kraków","Mid-Level","75000","53000","0","Comfortable","1","0","Poland","11/06/2024 13:18:36"
"Project Manager","A German Company","München","Mid-Level","68000","41000","","Frugal","1","50","Germany","11/06/2024 13:29:00"
"Network Engineer","North American ISP","Berlin","Senior","86000","56000","30000","Comfortable","1","60","Germany","11/06/2024 13:53:06"
"3D Software Developer","WiCAM GmbH","Karlsruhe","Junior","60000","37503","15000","Frugal","1","100","Germany","11/06/2024 14:03:00"
"IT Consultant","Netlight","Hamburg","Junior","63000","39180","10000","Comfortable","1","100","Germany","11/06/2024 14:03:57"
"Fullstack Engineer","Vetzoo","Barcelona","Senior","75000","49934","12000","Comfortable","2","100","Spain","11/06/2024 14:08:32"
"DevOps Engineer ","Intel","Dublin","Senior","80000","55000","-2000","Comfortable","2","100","Ireland","11/06/2024 14:26:13"
"Senior Software Engineer","","Stockholm, Sweden","Senior","88000","65000","24000","Comfortable","1","70","Sweden","11/06/2024 14:27:40"
"Solution Architect","","Paris","Senior","70000","49000","4000","Comfortable","4","70","France","11/06/2024 14:31:35"
"Sr software dev","","","Senior","85000","65000","12000","Comfortable","2","100","Germany","11/06/2024 14:46:58"
"Software Engineer","","Braga","Mid-Level","60000","36000","15000","Comfortable","1","","Portugal","11/06/2024 14:57:54"
"Senior engineer","Trustpilot","Copenhagen","Senior","131000","72500","42000","Comfortable","4","90","Sweden","11/06/2024 15:13:38"
"Fullstack Developer","","Drammen","Mid-Level","77500","54120","17000","Frugal","3","60","Norway","11/06/2024 15:14:52"
"Associate Software Developer","Scott Logic","Newcastle","Junior","37395","30660","0","Frugal","1","100","United Kingdom","11/06/2024 15:29:55"
"Advanced Data Engineer","NTT Data","Milan","Mid-Level","35000","26906","8000","Comfortable","2","100","Italy","11/06/2024 15:33:57"
"Tech Consultant","Deloitte","Coimbra","Mid-Level","25000","22500","3000","Comfortable","2","100","Portugal","11/06/2024 15:41:08"
"Software Engineer","Adentis","Clermont Ferrand","Junior","38000","27000","4000","Comfortable","2","100","France","11/06/2024 15:51:57"
"Cloud engineer","","Cagliari","Mid-Level","36000","26000","3000","Frugal","2","100","Italy","11/06/2024 15:57:00"
"software engineeer","warta","Warsaw","Senior","78000","40000","26000","Comfortable","1","60","Poland","11/06/2024 15:57:45"
"Technical Account Manager","Fintech","Berlin","Mid-Level","83000","56400","0","Comfortable","2.5","100","Germany","11/06/2024 16:00:32"
"Software Engineer ","Red Hat","Berlin","Senior","118000","60000","30000","Comfortable","1","100","Germany","11/06/2024 16:39:48"
"Data Engineer","Start-up","Remote","Mid-Level","98000","60000","20000","Comfortable","1","100","Germany","11/06/2024 16:46:08"
"Big Data Engineer","Siemens ","Nuremberg","Junior","65000","38000","24000","Frugal","1","","Germany","11/06/2024 16:47:33"
"Software Engineer","Datadog","Paris","Junior","68000","44000","20000","Comfortable","1","100","France","11/06/2024 16:49:14"
"Software Engineer","Freelance","Galati","Senior","77000","42350","5000","Frugal","3","100","Romania","11/06/2024 16:49:30"
"Software Developer","","Galway","Mid-Level","68000","45000","13000","Comfortable","1","100","Ireland","11/06/2024 16:50:33"
"ML Engineer / Consultant ","Netlight","Hamburg","Mid-Level","65000","39300","15000","Comfortable","3","100","Germany","11/06/2024 17:13:20"
"SWE","US-based","Remote/Zagreb","Senior","96000","72000","42000","Frugal","1","80","Croatia","11/06/2024 17:19:49"
"Sftware Engineer","","Belgrade","Senior","59000","40000","0","Comfortable","2","100","Serbia","11/06/2024 18:14:17"
"Software Engineer","","Braga","Senior","30500","20700","5000","Comfortable","1","70","Portugal","11/06/2024 18:18:25"
"Machine Learning Engineer","Startup","Rotterdam","Junior","45000","35600","12000","Frugal","1","","Netherlands","11/06/2024 18:43:20"
"Senior Software Engineer ","Mercedes-Benz","Stuttgart","Senior","86000","51000","25000","Frugal","1","50","Germany","11/06/2024 18:51:38"
"Data Engineer","","Budapest","Mid-Level","39500","28300","9000","Comfortable","2","85","Hungary","11/06/2024 19:07:36"
"developpeur Graphtalk","CGI","ile de france ","Junior","","","","","","","France","11/06/2024 19:10:23"
"Software engineer","I'd prefer not to say","Budaörs","Senior","36816","24479","7500","Comfortable","1","100","Hungary","11/06/2024 19:12:43"
"Frontend Developer","","Tbilisi","Senior","100000","98000","60000","Comfortable","4","90","Georgia","11/06/2024 19:12:53"
"Senior Software Engineer","","Budapest","Senior","46000","32400","15000","Comfortable","2","100","Hungary","11/06/2024 19:16:55"
"machine learning engineer ","","Budapest","Senior","69000","46000","28000","Comfortable","2","60","Hungary ","11/06/2024 19:18:06"
"Software Engineer","Novo Nordisk","Copenhagen","Mid-Level","82000","50400","18000","Comfortable","2","50","Denmark","11/06/2024 19:22:52"
"Robotics Perception Engineer","","Zurich","Mid-Level","98000","75000","30000","Comfortable","2","50","Switzerland","11/06/2024 19:27:08"
"Engineering Manager","","Berlin","Staff / Engineering Manager","107000","","","Comfortable","1","","","11/06/2024 19:34:10"
"DevOps Engineer ","Automotive (German)","Budapest","Junior","30000","19500","6000","Comfortable","2","65","Hungary","11/06/2024 19:35:17"
"Data Engineer","-","Budapest","Mid-Level","38000","25900","10000","Frugal","3","70","Hungary","11/06/2024 19:36:43"
"Software developer","SEMILAB Zrt.","Budapest","Mid-Level","39000","26000","7500","Comfortable","2","70","Hungary","11/06/2024 19:38:14"
"Software Engineer","-","Budapest","Senior","45600","31000","20000","Comfortable","2","70","Hungary","11/06/2024 19:40:29"
"Senior Develop","","Work At Home","Senior","40000","26500","10000","Frugal","2","80","Italy","11/06/2024 19:44:40"
"Senior software engineer","US company","Budapest","Senior","151900","106300","60000","Comfortable","4","100","Hungary","11/06/2024 19:49:28"
"Frontend developer","Accenture","Cluj Napoca ","Mid-Level","17000","10000","1000","Frugal","1","100","Romania","11/06/2024 19:57:34"
".NET Engineer","DMG MORI HEITEC Hungary Kft.","Budapest","Junior","26544","17652","9104","Comfortable","1","100","Hungary","11/06/2024 20:03:13"
"Python developer","","Kenderes","Senior","37885","25189","6250","Comfortable","2","100","Hungary","11/06/2024 20:14:11"
"Senior software engineer ","","Budapest ","Senior","34000","22610","8000","Comfortable","1","100","Hungary","11/06/2024 20:14:18"
"C++ Software Engineer ","Shapr3D","Budapest","Mid-Level","54600","36426","9000","Comfortable","3","90","Hungary","11/06/2024 20:16:10"
"Medior software engineer","","Budapest ","Mid-Level","37445","27085","10250","Comfortable","2","50","Hungary","11/06/2024 20:18:55"
"Software Engineer","Fintech","Geneva","Mid-Level","130000","100000","40000","Comfortable","1","100","Switzerland","11/06/2024 20:22:15"
"React native developer","3SS","Târgu Mureș ","Mid-Level","15000","10000","1800","Frugal","1","100","Romania","11/06/2024 20:24:03"
"Lead Software Engineer","US privately held","Budapest","Staff / Engineering Manager","70000","51000","10000","Frugal","6","100","Hungary","11/06/2024 20:29:29"
"Frontend software engineer","","Budapest","Mid-Level","30000","19680","0","Comfortable","2","70","Hungary","11/06/2024 20:30:38"
"Senior Software Engineer","Telco Company","Bonn","Senior","100300","","15000","Frugal","4","","Germany","11/06/2024 20:55:34"
"Machine Learning Engineer","Deutsche Telekom","Budapest","Junior","31000","20600","4000","Comfortable","2","65","Hungary","11/06/2024 20:57:24"
"Software Engineer","","Budapest","Mid-Level","49128","32688","","Comfortable","2","70","Hungary","11/06/2024 21:01:05"
"VP Software Engineer","Morgan Stanley","Budapest","Staff / Engineering Manager","69230","46635","30000","Comfortable","4","80","Hungary","11/06/2024 21:07:22"
"ML Solution Developer","","Budapest","Junior","24240","16160","3000","Comfortable","2","60","Hungary","11/06/2024 21:08:21"
"Test Automation Engineer","","Budapest","Mid-Level","30908","21276","","Comfortable","2","70","Hungary","11/06/2024 21:21:03"
"Test Architect ","","Cologne","Junior","48624","35484","13000","Frugal","2","100","Germany","11/06/2024 21:34:25"
"Embedded Software Engineer ","Robert Bosch GmbH ","Budapest ","Junior","26500","17660","3000","Comfortable","2","66","Hungary","11/06/2024 21:40:13"
"Senior Software Engineer","pref not say","Budapest","Senior","73000","45000","20000","Comfortable","2","90","Hungary","11/06/2024 21:43:35"
"Embedded Software Engineer","","Bratislava","Senior","36000","32000","8000","Luxurious","2","","Slovakia","11/06/2024 21:48:15"
"iOS Engineer","","Niš, Serbia","Mid-Level","29000","20400","7000","Comfortable","1","100","Serbia","11/06/2024 21:54:54"
"Deep Learning Scientist","","Rome","Junior","35000","23000","4000","Comfortable","1","100","Italy","11/06/2024 22:14:47"
"SWE","","London","Senior","110000","71000","18000","Comfortable","3","100","United Kingdom","11/06/2024 22:18:26"
"Software Engineer","-","Budapest","Junior","28500","21160","9500","Comfortable","2","60","Hungary","11/06/2024 22:19:50"
"Devops engineer","Evosoft Kft","Budapest ","Mid-Level","27476","18240","6000","Comfortable","1","100","Hungary","11/06/2024 22:20:11"
"Junior Front End Engineer ","BlackRock","Budapest ","Junior","300000","240000","160000","Luxurious","","","","11/06/2024 22:41:14"
"Software Engineer","Warner Broa Discovery","Stockholm","Junior","53750","41000","19000","Comfortable","1","100","Sweden","11/06/2024 23:21:34"
"Software Engineer","","Warsaw","Senior","150000","120000","","Comfortable","2","","Poland","11/06/2024 23:29:07"
"Lead SDET","Bank","London","Principal / Director","189000","117000","60000","Comfortable","1","100","United Kingdom","11/06/2024 23:31:08"
"Software automation test engineer","","Budapest","Mid-Level","25200","18000","12000","Comfortable","3","50","Hungary","11/06/2024 23:33:08"
"Software Engineer","","Budapest","Junior","27000","22000","12500","Comfortable","1","100","Hungary","11/06/2024 23:39:42"
"Frontend Engineer","-","Remote(US)","Staff / Engineering Manager","100000","83000","30000","Comfortable","1","100","Romania","11/06/2024 23:44:49"
"Backend Developer","AGCO","Budapest","Junior","27350","18240","","Comfortable","1","100","Hungary","11/06/2024 23:46:27"
"Data Scientist","Defense company","Copenhagen","Junior","85551","57874","","Frugal","1","100","Denmark","12/06/2024 00:08:44"
"Java Software Engineer","CGI","Budapest","Junior","31000","19000","10000","Frugal","2","80","Hungary","12/06/2024 00:12:27"
"Machine Learning Engineer","NLP start-up","Copenhagen","Junior","88139","58278","","Comfortable","1","100","Denmark","12/06/2024 00:13:18"
"Senior Machine Learning Engineer","Big pharma","Copenhagen","Senior","111907","73707","","Comfortable","1","100","Denmark","12/06/2024 00:16:59"
"Data Engineer","Energy/utilities","Copenhagen","Mid-Level","84945","57212","","Comfortable","1","100","Denmark","12/06/2024 00:21:50"
"Data Scientist","Consulting","Copenhagen","Mid-Level","106505","65037","","Comfortable","1","100","Denmark","12/06/2024 00:26:46"
"Research and Development Engineer","Greenwood Engineering","Copenhagen","Junior","79249","50710","","Comfortable","1","100","Denmark","12/06/2024 00:34:49"
"Senior Software Engineer","","Budapest","Senior","45700","30400","5000","Comfortable","3","100","Hungary","12/06/2024 00:37:15"
"Data Science Consultant","Deloitte","Copenhagen","Junior","80149","51724","","Comfortable","1","100","Denmark","12/06/2024 00:38:40"
"Data Scientist","Insurance","Copenhagen","Mid-Level","85291","59397","","Comfortable","1","100","Denmark","12/06/2024 00:45:14"
"Senior Consultant","Netcompany","Copenhagen","Senior","109176","65190","","Comfortable","1","100","Denmark","12/06/2024 00:50:27"
"IT Consultant","Netcompany","Aarhus","Mid-Level","100510","61257","","Comfortable","1","100","Denmark","12/06/2024 00:52:47"
"IT Consultant","Netcompany","Aarhus","Mid-Level","97056","59694","","Comfortable","1","100","Denmark","12/06/2024 00:55:37"
"Graduate","Accenture","Copenhagen","Junior","69908","46784","","Comfortable","1","100","Denmark","12/06/2024 00:59:36"
"DevOps Engineer","telco industry","Budapest","Junior","26000","21000","0","Comfortable","1","100","Hungary","12/06/2024 01:15:03"
"CTO ","Icecat NV","Utrecht ","Principal / Director","36000","26000","1500","Frugal","2","100","Netherlands ","12/06/2024 02:06:10"
"Software Development Engineer","Amazon","Luxembourg","Junior","96000","76000","20000","Comfortable","2","100","Luxembourg","12/06/2024 02:08:07"
"Fullstack developer","","Budapest","Mid-Level","20400","14400","0","Comfortable","2","60","Hungary","12/06/2024 02:38:09"
"Software Engineer ","Google","Zurich ","Senior","325000","240000","140000","Comfortable","2","60","Switzerland","12/06/2024 04:00:03"
"Mobile Application Engineer","Callstack","Budapest","Senior","84000","61320","65000","Luxurious","3","100","Hungary","12/06/2024 07:02:01"
"Senior Software Engineer","Tesco","Budapest","Staff / Engineering Manager","60000","40000","30000","Comfortable","2","75","Hungary","12/06/2024 08:01:47"
"Senior Data Analyst","","Stockholm","Senior","70000","50000","23000","Comfortable","2","60","Sweden","12/06/2024 08:18:58"
"Full-Stack Engineer","","Budapest","Staff / Engineering Manager","58000","34000","15000","Frugal","2","70","Hungary","12/06/2024 08:21:02"
"Senior fullstack software engineer","","","Senior","","30000","","Comfortable","","","Hungary","12/06/2024 08:27:44"
"Software Engineer","","Budapest","Senior","85000","63000","30000","Comfortable","3","95","Hungary","12/06/2024 08:48:20"
"Frontend Engineer","","Luxembourg","Mid-Level","86000","65000","30000","Comfortable","2","60","Luxembourg","12/06/2024 08:48:39"
"Software Engineer","","Budapest ","Mid-Level","32000","21500","8000","Comfortable","2","50","Hungary","12/06/2024 08:52:52"
"Junior fullstack web dev","-","Budapest","Junior","21000","12600","75000","Frugal","1","100","Hungary","12/06/2024 08:58:15"
"Lead DevOps Engineer","OTP Bank","Budapest","Senior","43000","28500","7000","Frugal","2","50","Hungary","12/06/2024 09:17:49"
"Microsoft Dynamics 365 Business Central Developer","","","Junior","19200","12768","","Comfortable","","","Hungary","12/06/2024 09:37:05"
"Frontend engineer","-","Delft","Senior","92000","55400","10000","Comfortable","3","50","Netherlands","12/06/2024 10:05:41"
"Senior Software Engineer","Mid-sized semiconductor","Budapest","Senior","55000","37000","8000","Comfortable","2","70","Hungary","12/06/2024 10:26:43"
"Machine learning engineer ","Confidential","Budapest","Mid-Level","60000","40500","20000","Comfortable","2","75","Hungary","12/06/2024 10:30:33"
"C++ developer","","","Junior","35000","25000","","Frugal","","","Sweden","12/06/2024 10:45:15"
"Mechanical Engineer","Bosch Power Tools Kft.","Miskolc","Junior","20000","13200","1000","Comfortable","1","100","Hungary","12/06/2024 10:45:40"
"Technical Analyst ","Bank IT","Budapest ","Mid-Level","65000","44000","","Comfortable","2","100","Hungary ","12/06/2024 11:01:27"
"Fullstack engineer","","Szeged","Mid-Level","18240","14592","3800","Comfortable","2","","Hungary","12/06/2024 11:05:42"
"Backend php developer","Trendency Online Zrt.","Budapest","Mid-Level","25944","20676","1521","Frugal","1","100","Hungary","12/06/2024 11:12:47"
"Data Scientist","Adyen","Amsterdam ","Senior","125000","","","Comfortable","3","65","Netherlands","12/06/2024 11:19:28"
"Fullstack developer","German company ","Budapest ","Mid-Level","40500","30000","21000","Comfortable","1","100","Hungary ","12/06/2024 11:23:24"
"Software Engineer","Nokia","Budapest","Junior","24500","16200","5000","Comfortable","1","100","Hungary","12/06/2024 11:48:34"
"Data Engineer","HCL","Budapest","Senior","36840","25080","7500","Comfortable","2","60","Hungary","12/06/2024 11:53:46"
"Software Engineer","","Szeged","Mid-Level","40000","26500","6000","Comfortable","2","100","Hungary","12/06/2024 11:57:35"
"Senior SW","hidden","Rotterdam","Senior","90000","58000","18000","Comfortable","1","100","Netherlands","12/06/2024 12:06:42"
"Mid Java Dev","anyád picsája","Budapest","Mid-Level","34000","23000","6000","Frugal","2","66","Hungary","12/06/2024 12:07:58"
"Software Engineer","Continental Automotive","","Senior","","27600","","Comfortable","1","100","Hungary","12/06/2024 12:26:30"
"Senior Backend Developer","","Budapest","Senior","72000","54000","30000","Comfortable","2","90","Hungary","12/06/2024 12:35:20"
"Support engineer","Telco provider","Budapest","Mid-Level","20000","15000","1500","Frugal","4","35","Hungary","12/06/2024 12:36:43"
"Experienced Developer","Sigma Technology/Ericsson","Budapest","Mid-Level","32500","21500","1500","Comfortable","1","100","Hungary","12/06/2024 13:00:06"
"Senior Software Engineer","start-up","Budapest (Remote)","Senior","39480","27336","3000","Comfortable","3","100","Hungary","12/06/2024 13:24:06"
"Senior Software Engineer","","Budapest/Remot","Senior","65000","45000","25000","Comfortable","4","80","Hungary","12/06/2024 14:49:38"
"Software engineer","","Bratislava","Senior","60000","41000","15000","Frugal","2","100","Slovakia","12/06/2024 14:58:41"
"Cloud Data Engineer","Reply","Milan","Junior","30000","22700","7000","Frugal","1","100","Italy","12/06/2024 16:13:36"
"Product Analyst","","Berlin","Senior","85000","42600","20000","Frugal","1","100","Germany","12/06/2024 16:43:19"
"Software Engineer","Small Swiss Startup","Zürich","Mid-Level","103536.3","93000","30000","Comfortable","2","60","Switzerland","12/06/2024 16:55:54"
"Fullstack Engineer","Bosch","Ovar","Junior","27000","24000","13000","Comfortable","1","100","Portugal","12/06/2024 16:58:24"
"Front-end Developer","","Porto, Portugal","Mid-Level","39900","26215","","Comfortable","2","50","Portugal","12/06/2024 17:18:40"
"Backend Developer","Lufthansa Group","Berlin","Junior","55000","36000","0","Comfortable","2","100","Germany","12/06/2024 17:20:28"
"Junior Systems Engineer","EPAM Systems KFT","Debrecen ","Junior","13646","11762","2800","Frugal","1","50","Hungary","12/06/2024 17:22:33"
"Machine Learning Engineer","Private Equity Fund","London","Senior","205000","125000","45000","Comfortable","1","100","United Kingdom","12/06/2024 17:52:34"
"ServiceNow developer","-","Budapest","Senior","66000","44000","5000","Comfortable","2","75","Hungary","12/06/2024 17:59:09"
"Freelqnce Senior software engineer","","Amsterdam","Senior","170000","","","Comfortable","3","100","Netherlands","12/06/2024 18:01:17"
"Data Scientist","Consulting firm","Bologna","Junior","40420","27914","15000","Frugal","4","100","Italy","12/06/2024 18:12:47"
"Software Engineer","Internet corporation","Kraków","Senior","114000","86850","30000","Comfortable","4","65","Poland","12/06/2024 18:13:05"
"Senior Data Scientist","Financial Services","Barcelona - Remote","Senior","115000","87000","40000","Comfortable","1","100","Spain","12/06/2024 18:54:16"
"Software Engineer","","Budapest","Junior","22770","15420","2500","Frugal","1","100","Hungary","12/06/2024 19:02:47"
"Test Automation Engineer","wizzair","Budapest","Junior","27430","18240","7594","Frugal","1","100","Hungary","12/06/2024 19:14:25"
"Senior Data Scientist","medtech start-up","Budapest","Senior","62000","41000","20500","Comfortable","2","90","Hungary","12/06/2024 19:35:57"
"Software Engineering","IKanbi ","Tirana","Senior Staff / Senior Engineering Manager","81600","62400","0","Comfortable","4","100","Albania","12/06/2024 19:37:56"
"Cloud consultant ","Accenture ","Zurich ","Senior","112000","94700","30000","Comfortable","2","50","Switzerland ","12/06/2024 19:39:55"
"Cloud architect ","","Lisbon ","Mid-Level","42000","26000","7500","Frugal","2","65","Portugal","12/06/2024 19:48:04"
"Senior Machine Learning Engineer","AWS Professional Services","Warsaw","Senior","170779","117250","59169","Comfortable","4","70","Poland","12/06/2024 19:49:47"
"Software Engineer","Datadog","Paris","Junior","65000","","15000","Frugal","1","100","France","12/06/2024 19:59:08"
"Senior Software Developer","Startup","Berlin","Senior","46000","25000","0","Comfortable","4","35","Germany","12/06/2024 20:08:34"
"Fullstack Engineer","Bison Schweiz AG","Sursee","Mid-Level","106000","82000","20000","Comfortable","2","100","Switzerland","12/06/2024 20:22:13"
"Senior Software Developer","Bank","Frankfurt","Senior","63500","39000","10000","Comfortable","2","100","Germany","12/06/2024 21:41:10"
"Web Developer","na ","Bristol","Junior","25000","21600","5000","Comfortable","2","100","United Kingdom","12/06/2024 21:45:10"
"Software engineer ","Sage","Bilbao","Mid-Level","60000","40000","12000","Comfortable","4","100","Spain","12/06/2024 22:24:30"
"Senior Software Engineer","Fintech","Lisbon (Remote)","Senior","75000","45000","30000","Comfortable","3","50","Portugal","12/06/2024 22:31:18"
"Software Developer","PASQAL","Amsterdam","Mid-Level","80000","66000","10000","Comfortable","1","100","Netherlands","12/06/2024 22:45:25"
"Software Engineer","","Munich","Mid-Level","71000","43000","9600","Frugal","1","100","Germany","12/06/2024 22:47:25"
"Product Owner","Automotive","Turin","Mid-Level","50000","35000","10000","Comfortable","1","100","Italy","12/06/2024 22:48:03"
"Head of Software","","Lausanne","Principal / Director","115000","90000","20000","Comfortable","3","66","Switzerland","12/06/2024 23:31:23"
"Senior Software Engineer","Hiring platform","Berlin","Senior","105000","61180","30000","Comfortable","2","50","Germany","13/06/2024 00:44:02"
"Software Developer Engineer in Test","","Wrocław","Mid-Level","34000","25000","30000","Comfortable","1","100","Poland","13/06/2024 03:31:20"
"Staff Software Engineer","","Budapest","Staff / Engineering Manager","65500","43600","20000","Comfortable","1","100","Hungary","13/06/2024 03:36:45"
"Frontend Engineer ","D24","Dubai ","Senior","90000","90000","40000","Frugal","3","100","UAE","13/06/2024 03:52:59"
"Senior Backend Engineer","","Hamburg","Senior","102000","","","Comfortable","4","","Germany","13/06/2024 08:34:04"
"Software Development Engineer","Amazon","London","Mid-Level","165000","85000","14000","Comfortable","2","100","UK","13/06/2024 10:29:48"
"Senior Software Engineer","3Pillar Global","Chisinau","Senior","49000","49000","16000","Comfortable","2","100","Moldova","13/06/2024 12:00:15"
"software developer professional","Lufthansa Systems","Budapest","Mid-Level","36500","23700","10000","Comfortable","1","100","Hungary","13/06/2024 12:02:06"
"Machine Learning Scientist","Geneva","Expedia","Mid-Level","168000","112000","55000","Comfortable","1","1","Svizzera","13/06/2024 14:15:39"
"Data Engineer","Ebury","Madrid","Mid-Level","60000","54000","20000","Comfortable","2","100","Brazil","13/06/2024 14:17:39"
"SWE","FAANG","Zurich","Mid-Level","260000","170000","90000","Luxurious","2","75","Switzerland","13/06/2024 14:43:03"
"Full-stack software engineer","Mia-Platform","Milan","Mid-Level","40000","29000","5000","Comfortable","1","100","Italy","13/06/2024 16:08:14"
"Software Development Engineer 2","Amazon","London","Mid-Level","180000","107000","60000","Comfortable","2","75","United Kingdom","13/06/2024 17:02:16"
"Data Engineer","PeakData","Wrocław","Senior","53000","40000","5000","Comfortable","2","90","Poland","13/06/2024 17:06:13"
"Software Engineer II","Amazon Web Services","Berlin","Mid-Level","125000","62000","40000","Frugal","1","100","Germany","13/06/2024 17:59:35"
"Android Engineer","German Company","Remote, Spain","Mid-Level","45000","33600","20000","Frugal","1","100","Spain","13/06/2024 20:40:27"
"Embedded engineer","","Vilnius ","Senior","60000","35000","10000","Frugal","3","95","Lithuania ","13/06/2024 20:57:15"
"DevOps Consultant ","DEPT","Dublin","Senior","115000","75000","5000","Comfortable","4","80","Ireland","13/06/2024 22:03:48"
"Frontend Developer","","Milan","Senior","42000","30000","4500","Comfortable","4","50","Italy","14/06/2024 00:44:55"
"Cloud engineer","Hiflylabs","Budapest","Senior Staff / Senior Engineering Manager","45600","33600","2000","Frugal","5","92","Hungary","14/06/2024 10:12:20"
"Senior Architect","Fluido","Espoo","Senior","88000","58000","20000","Comfortable","2","60","Finland","14/06/2024 10:28:39"
"Senior Fullstack Engineer","audibene","Berlin","Senior","95000","64700","20000","Frugal","4","100","Germany","14/06/2024 11:10:13"
"Senior Software Developer","POS and Payments platform","Berlin","Senior","89250","52917.48","10000","Luxurious","1","100","Germany","14/06/2024 11:42:02"
"Test Automation Engineer","Deutsche Telekom IT Solutions HU","Budapest","","31200","20748","9500","Comfortable","2","75","Hungary","14/06/2024 14:33:16"
"Technology Strategy Consultant ","Accenture","Milan","Mid-Level","50000","35000","15000","Frugal","5","10","Italy","14/06/2024 14:51:01"
"Frontend Engineer","Healthtech","Porto","Mid-Level","38000","24000","10000","Comfortable","2","60","Portugal","14/06/2024 16:16:23"
"Aerospace software engineer ","Pilatus Aircraft (extern by TXT e-Swiss)","Stans (NW)","Junior","84000","68000","35000","Comfortable","1","100","Switzerland ","14/06/2024 16:33:58"
"Data Scientist","Deloitte","Madrid","Mid-Level","38000","27360","2000","Comfortable","1","100","Spain","14/06/2024 17:51:58"
"Software Engineer ","IT <500 Employees","Zurich","Senior","157000","141000","21000","Comfortable","4","66","Switzerland","14/06/2024 21:31:03"
"Senior Software Engineer","Joom","Lisbon","Senior","96000","66240","12000","Comfortable","2","100","Portugal","14/06/2024 23:44:53"
"Java backend web developer","Bluebird","Budapest","Mid-Level","42120","28010","8000","Comfortable","1","100","Hungary","15/06/2024 00:46:33"
"Software Engineer","","Helsinki","Senior","145000","96000","40000","Comfortable","1","100","Finland","15/06/2024 01:10:15"
"Senior Software Engineer/Architect","Bosch","Turin","Senior","60000","36000","","Comfortable","2","50","Italy","15/06/2024 15:56:58"
"Mobile Game Developer","Huge Mobile Company","Bari","Mid-Level","70000","45000","20000","Comfortable","1","50","Italy","15/06/2024 16:45:01"
"Software Engineer","Ozon","Moscow","Mid-Level","48000","41000","34000","Comfortable","1","100","Russia","15/06/2024 23:19:36"
"Lead Consultant","freelance","Copenhagen","Staff / Engineering Manager","270000","207000","170000","Comfortable","1","100","Denmark","16/06/2024 08:07:35"
"Fullstack dev","Sacem","Paris","Mid-Level","57000","40000","10000","Comfortable","2","100","Paris","16/06/2024 10:24:39"
"Software Engineer","Satispay","Milan","Mid-Level","40000","29000","15600","Comfortable","2","60","Italy","16/06/2024 11:31:30"
"Software Engineer","","Warsaw","Mid-Level","95000","75000","50000","Comfortable","2","100","Poland","16/06/2024 13:16:42"
